x;y;maxSugar
30;46;1
31;46;1
32;46;1
33;46;1
34;46;1
35;46;1
36;46;0
37;46;0
38;46;0
39;46;0
40;46;0
41;46;0
42;46;0
43;46;0
44;46;0
45;46;0
46;46;0
47;46;0
48;46;0
49;46;0
0;47;1
1;47;1
2;47;1
3;47;1
4;47;2
5;47;2
6;47;2
7;47;2
8;47;2
9;47;2
10;47;2
11;47;2
12;47;2
13;47;2
14;47;2
15;47;2
16;47;2
17;47;2
18;47;2
19;47;2
20;47;2
21;47;2
22;47;2
23;47;2
24;47;2
25;47;1
26;47;1
27;47;1
28;47;1
29;47;1
30;47;1
31;47;1
32;47;1
33;47;1
34;47;1
35;47;1
36;47;0
37;47;0
38;47;0
39;47;0
40;47;0
41;47;0
42;47;0
43;47;0
44;47;0
45;47;0
46;47;0
47;47;0
48;47;0
49;47;0
0;48;1
1;48;1
2;48;1
3;48;1
4;48;1
5;48;1
6;48;2
7;48;2
8;48;2
9;48;2
10;48;2
11;48;2
12;48;2
13;48;2
14;48;2
15;48;2
16;48;2
17;48;2
18;48;2
19;48;2
20;48;2
21;48;2
22;48;2
23;48;1
24;48;1
25;48;1
26;48;1
27;48;1
28;48;1
29;48;1
30;48;1
31;48;1
32;48;1
33;48;1
34;48;1
35;48;1
36;48;0
37;48;0
38;48;0
39;48;0
40;48;0
41;48;0
42;48;0
43;48;0
44;48;0
45;48;0
46;48;0
47;48;0
48;48;0
49;48;0
0;49;1
1;49;1
2;49;1
3;49;1
4;49;1
5;49;1
6;49;1
7;49;1
8;49;2
9;49;2
10;49;2
11;49;2
12;49;2
13;49;2
14;49;2
15;49;2
16;49;2
17;49;2
18;49;2
19;49;2
20;49;2
21;49;1
22;49;1
23;49;1
24;49;1
25;49;1
26;49;1
27;49;1
28;49;1
29;49;1
30;49;1
31;49;1
32;49;1
33;49;1
34;49;1
35;49;0
36;49;0
37;49;0
38;49;0
39;49;0
40;49;0
41;49;0
42;49;0
43;49;0
44;49;0
45;49;0
46;49;0
47;49;0
48;49;0
49;49;0
